"","B.cells.naive","B.cells.memory","Plasma.cells","T.cells.CD8","T.cells.CD4.naive","T.cells.CD4.memory.resting","T.cells.CD4.memory.activated","T.cells.follicular.helper","T.cells.regulatory..Tregs.","T.cells.gamma.delta","NK.cells.resting","NK.cells.activated","Monocytes","Macrophages.M0","Macrophages.M1","Macrophages.M2","Dendritic.cells.resting","Dendritic.cells.activated","Mast.cells.resting","Mast.cells.activated","Eosinophils","Neutrophils","Fibroblasts","Endothelial.cells","Epithelial.cells"
"SU2CLC.DFC.1012",0.00834842473429584,0,0.0220357164916381,0.0249178070935735,0,0.0371430621633978,0.00451936764697515,0.0135250597653937,0,0.0109991872159648,0,0.0142397980963576,0.0240491634181961,0.0342631167871929,0.00589575026370482,0.0760434710127728,0.0174367807208897,0.0140883083375968,0.00183161790240083,0.0209474929818668,0.0139778756794054,0.00750754581158241,0.203601761197735,0.0977179658263466,0.346910726852713
"SU2CLC.DFC.1013",0.00600459356131449,0.00289585211050235,0.0114891399691238,0.0124163220120443,0,0.0240739496234757,0.00931628470904586,0.030117524281367,0,0.00108882973235082,0,0.0301070698040048,0.0145381719278729,0.0598562880444556,0.00978643844574908,0.0386376896152656,0.00838878113022684,0.0150756554324435,0,0.0480145407888507,0.0115219729269084,0.0190510355757692,0.109400999076583,0.00664835051210846,0.531570510720537
"SU2CLC.DFC.1015",0.0189688491213257,0.0162566215291557,0.0451338486003788,0.0603913296227543,0,0.0524979775042867,0,0.0218458786770522,0,0,0,0.016958746341575,0.0169194114148404,0.0501849293846946,0.00351300989076268,0.101715779170664,0.0164560124199363,0.00760078267864758,0.0399429091164789,0.0152461727082043,0.00414567108637358,0.00523462148456008,0.186718923170754,0.0606986924737049,0.25956983360385
"SU2CLC.DFC.1016",0.0103943749821397,0.0119656486966419,0.0394595402981839,0.0321927464883255,0,0.0241058777781668,0.0267086402878921,0.0397078036378955,0.0103381814209215,0.0110010606249586,0,0.0336901998029911,0,0.0372281256881648,0.0586615571551838,0.108871171056668,0.0224863450552495,0,0,0.024111986696364,0,0.00094517392474047,0.375408986678526,0.0159564392662346,0.116766140460753
"SU2CLC.DFC.1017",0.0317583872261872,0,0.0640406612455022,0.00840307721919194,0,0.0414590553576565,0.00676178275791697,0.0229844289592927,0.00879278179082711,0.0121174870817448,0,0.0084478373162195,0.00951290823063638,0.126312101344395,0.0221204073317826,0.132594476412278,0.00210916396808087,0,0,0.0645795891750963,0.00885721101424567,0.00397638437529426,0.0487706764446022,0.00708574205986741,0.369315840689182
"SU2CLC.DFC.1018",0.00582301166891409,0.00793962813560833,0.00214048583239962,0.00792125890030415,0,0.00699553954143852,0.00211872868723369,0.0114280985064601,0.0013324566999896,0,0.00727728843727652,0.0010883730877838,0.00018482336158771,0.0718679094056009,0.004644454161512,0.0680716799870812,0.00355270865364382,0,0,0.0105873297485096,0.00189134046596512,0.00043754436348725,0.477933429247249,0,0.306763911107955
"SU2CLC.DFC.1019",0.0150250314860476,0.00852636652477497,0.0376201132242788,0.0521766548689913,0.00971317093282649,0.0569889666565828,0.0143472248717034,0.0224606144051211,0,0,0,0.0222717450816263,0.028551708399319,0.0327332020292256,0.00393804256553054,0.0549836293912223,0.0328446734884155,0.0224691837846851,0.026335949512878,0.00826287437534088,0.0111784785068874,0.0113757564610252,0.125242093684628,0.0866540065103361,0.316300513238554
"SU2CLC.DFC.1020",0.012099004049784,0.00321902500733332,0.0678995454404778,0.0380742556762575,0,0.0570703396913635,0,0.0299211660406729,0.00271562345056777,0,0.00516056964883068,0.0137996776872019,0.00812565137468181,0.0602598261283461,0.0197545819844529,0.0644052130531671,0.00984860987809011,0,0.0139072106919636,0.00517442482237915,0,0,0.287849930212845,0.0179491404440775,0.282766204717508
"SU2CLC.DFC.1534",0.00127097206880092,0.00347787113758141,0.0012777724817236,0.00870470061505276,0,0.0170192714049213,0.00324336508320731,0.0102456890568689,0.00600450541945038,0.00232534400087016,0,0.0104309535125808,0.0299679954718008,0.0382251731646425,0.00613595717562028,0.0997904778710745,0.00083557040846266,0,0,0.0115652479435952,0.00062388254634969,0.00597187962884552,0.726770352022993,0.0161130189855583,0
"SU2CLC.DFC.1535",0.00219567177519158,0.00129109530642032,0.00299801094769638,0.00748380253684695,0.00171962596018486,0.0161595460610554,0.00179363225728802,0.0143836213949056,0,0,0.0129222299105961,0.00591745488620949,0.00045315804116795,0.0482226852304749,0.00542307478471456,0.0418864822847921,0,0,0,0.0153220074410297,0.00038669483911264,0.0159602968177963,0.439790201598773,0.016056814176455,0.349633893749289
"SU2CLC.DFC.1536",0.0129113907178385,0.00433479996702433,0.070051074364091,0.0156397364811337,0,0.0446757258465273,0,0.0291881698472699,0.00831276386525032,0.00064366963488396,0.00118216096572191,0.00649919155025851,0,0.0610760771392444,0.0173847847080495,0.0689269327125078,0,0.00184545450651609,0,0.0283240737264051,0,0.0217154422916987,0.388137406001082,0,0.219151145674497
"SU2CLC.DFC.1537",0.00604470003809433,0.00711727443892694,0.0207265350930712,0.0280127291530592,0.0128393181737506,0.0625133877051213,0.00409415892117674,0.0159347546840514,0,0,0.00738115914036968,0.0218818788653846,0.0289010310803664,0.0290817971777913,0.00737344260917916,0.0884730109332037,0.0154761514919406,0.0136194768177662,0.0316302026929744,0.00605713583586781,0.019268908156013,0.017726272681423,0.188956636937164,0.145058380916439,0.221831656456865
"SU2CLC.DFC.1538",0.028274002809765,0,0.0424485954446174,0.031531703959643,0,0.0339360699630726,0.0057798621475203,0.0152617793094451,0,0,0.00122860514824466,0.0155040618528406,0.015756195567924,0.0571272185840895,0.00411977349206185,0.0989364589862779,0.00667068817224769,0.0114067888810183,0.0172144385095525,0.00418442587171384,0.00440889941079,0.0112166573804207,0.445447376172969,0.0401408953565617,0.109405502979224
"SU2CLC.DFC.1539",0.0109305007287444,0.00693618671826603,0.0205510685981039,0.0164592742796849,0,0.0141796656739417,0,0.0212677657437347,0.00464024605961669,0.00271568717348583,0,0.00540893594344282,0.0171321321178649,0.0766494808247446,0.0140298638508895,0.0787041493273771,0.00138842850047309,0.00924874061327403,0,0.0229026476902643,0.00070639327721893,0.00538513684569534,0.269923526171074,0.00807929149830704,0.392760878363797
"SU2CLC.DFC.DF0032",0.0302566753359769,0,0.0293651267570357,0.038701694132733,0.00419223486729935,0.0592957600338354,0,0.0356983507733989,0,0,0.00874275442797489,0.0126153442718541,0.0259479091225481,0.0257979962807388,0.0484657637283078,0.0819618087165433,0.00702136429697852,0.0098293241022727,0.0201129770807755,0.0307720807592443,0.00025518063626716,0.0331641798815882,0.242595857511228,0.0773289912261824,0.177878626057217
"SU2CLC.DFC.DF0033",0.0047710334580673,0.0240923119202413,0.0816461237651104,0.0354837411464469,0,0.0847522572133595,0,0.0333197985851505,0,0.00779977694012646,0,0.0173544217865301,0.00561418154326935,0.053294745589381,0.0207788499368267,0.105329224225228,0.0127214995919143,0,0.00781059403895613,0.00455210555301581,0,0.00358408830235722,0.101477944323488,0.0271438725539865,0.368473429526545
"SU2CLC.DFC.DF0047",0.109194968803402,0.140794203928971,0.0383288266848081,0.0656428969229749,0.144913669776458,0.0980629969297578,0.0221145058184982,0.0494099156598457,0.0223213278430028,0,0,0.0174294591403368,0.00491533701001984,0.0807184672643446,0.00676891609718357,0.0580888153208716,0,0.0168796161560676,0,0.00317636626238916,0,0,0.0551462011236858,0.0389711028357971,0.0271224064215858
"SU2CLC.DFC.DF0107",0.00384320845099429,0.0131338969355442,0.00982966730018629,0.0155010498884907,0.00177930477679108,0.0184334735541151,0.00879578452649453,0.005617401336752,0.00050207231270534,0,0.00070858642528179,0.006019107527253,0.00895441182740079,0.0244529576836512,0.00627489519027337,0.0371868841064641,0.00384417834492215,0,0,0.0206670220486391,0.0055306051543449,0.00567912804541957,0.629846968779202,0.00329144474264388,0.170107951042431
"SU2CLC.DFC.DF0108",0.169248044588266,0.185420073820496,0.0573333487719532,0.0389837233736315,0.0599716272731775,0.0283196748752623,0.027072346807315,0.0770911527309444,0.0264895619538003,0,0,0.0128340226721858,0,0.0573305012891311,0.010850253383782,0.0495013406787831,0,0.0107932088425111,0.0108021075214404,0,0,0,0.0725771066122587,0.0533958399382937,0.0519860648667679
"SU2CLC.DFC.DF0109",0.00909870300432955,0.00723644191572792,0.0126582574174962,0.0211655004838453,0.0103473374551974,0.0235480782858896,0.00275129151189415,0.00833259206871953,0.00556492006568201,0,0.00034917847911509,0.00167602942312124,0.0116998163267927,0.0194571170084389,0.00335028763495551,0.041247180817917,0.00829934375557066,0.00094320896247453,0.00265215668229874,0.0133939696257872,0.00338622306939453,0.00423675784149367,0.265268668273038,0.0359391572560594,0.487397782634761
"SU2CLC.DFC.DF0112",0.0178512261993956,0,0.0256058030139056,0.0116727933657304,0,0.022946504786982,0,0.0172204497343304,0.00653812362033838,0,0.00524215053362031,0.0119474037416497,0.00035965971472238,0.0343494079337107,0.0112291399953681,0.0394268612283366,0.00193924039483637,0,0,0.0208009415911662,0.00051069294355994,0.00370450757788177,0.428119064972404,0.0111154920929014,0.32942053655916
"SU2CLC.DFC.DF0241",0.0736549686914982,0.0417804181642788,0.0127071305796093,0.0614818417613065,0.140893403824225,0.145372724721881,0.0174275698289697,0.0473367676608906,0.0604827635662636,0,0,0.0301696523831743,0.096154258623947,0.00877336155617341,0.00100678995871699,0.0853043243584746,0.0115103440632554,0.00811827075101792,0,0.0118100285311382,0.00576123643734112,0,0.00789134206242595,0,0.132362802475413
"SU2CLC.DFC.DF0499",0.00210602711725118,0.00690186742822574,0.0176476168857303,0.0789409466799425,0,0.028284040323,0,0.0550353246181577,0.0209160585023117,0,0.0050872772907706,0.054065451608684,0.0199092896014277,0.0601177139590155,0.0325731008810237,0.0868086500304761,0,0,0,0.0512046637972411,0.00208748151315874,0.162955907871467,0.222374317869743,0.0138509982696202,0.079133265752753
"SU2CLC.DFC.DF0510",0.00121456220516022,0.00541830245010893,0.00248225705741178,0,0.0109767206369374,0.030367322230562,0,0,0,0,0.00625542296036626,0.00792953833012801,0.180903752646659,0.0397097293781116,0,0.259871201329047,0.0104417889997103,0.00344972599856985,0.00245924688164278,0,0.00684413165901519,0.114978022389227,0.0456320611745224,0,0.27106621367282
"SU2CLC.DFC.DF0512",0.00334610681538536,0.0334633732103127,0.0315662930107231,0.0191301003795143,0,0.0778206820156293,0.0219772779691768,0.0227273728041867,0,0,0,0.0026256610318183,0.031270870719695,0.066193077160926,0.0102348110672153,0.0813893978149968,0.0382168621031473,0.0182732626900245,0.00633527226050763,0.0355262489901056,0.0177165094631461,0.0124868296270539,0.226985435050679,0.0131834152589553,0.229531140556801
"SU2CLC.DFC.DF0561",0.00806216872252005,0.00739179866296283,0.00091571240855088,0.00177270474190837,0.00473312070044093,0.0197433216271383,0,0.00799965402130569,0,0.00739860263835912,0.0163311904913757,0,0.0484792085037794,0.0476603338534374,0,0.0281331974008103,0.00057416859384193,0.00466183684622284,0,0.00136455163718834,0.0091401993530078,0.340000105577752,0.00807590947140858,0,0.437562214747989
"SU2CLC.DFC.DF0668",0.0082932619354181,0.00985764354021573,0.00485329151238348,0.0189834071959178,0.0132704145560186,0.0172938508811858,0.00181594466354343,0.0004940686501112,0.00325063775612516,0.00250511504112289,0.0208739835056604,0,0.026114403713204,0.0479669722525722,0.00036173276171734,0.0286348405434933,0,0,0,0.00749774312197652,0,0.234744339582907,0.127610339881451,0.00302247313395709,0.422555535771018
"SU2CLC.DFC.DF0790",0.0387449955599078,0.03483032990156,0.0169836404173701,0.0337655011997448,0.00765547183867502,0.0438763832529536,0.00192989579115488,0.0436386870319074,0.00023524568805856,0.00941403460711363,0,0.039081649170976,0.0746306328953425,0.167825387955704,0.0367730550946143,0.105736372545259,0.0386021084909798,0,0,0.0480795465697834,0,0.134126877965619,0.0438953476539769,0.00197740646016764,0.0781974299091316
"SU2CLC.DFC.DF0840",0.00214531837707366,0.023426006834539,0.0388312726906873,0.0340879093459097,0,0.0656540560807331,0.00639871779035223,0.0314568041283105,0,0.00502282609040242,0,0.0203037391735678,0.00172265432713753,0.0586475578464845,0.0196579740727672,0.0650802796798482,0.00143794893935034,0.00567859012791596,0,0.0307022875184557,0,0.00488897287572891,0.354249970453635,0,0.230607113647101
"SU2CLC.MDA.1441",0.00050388476909445,0.00577685192554065,0.00103691075865888,0.010839174622668,0.00571910039477862,0.0226812967385555,0,0.00558834337995083,0.00161951449401686,0,0,0.00389395231114443,0.00283948602282763,0.0381310539670548,0.0222865797332478,0.0665722340095608,0.011715878361592,0,0.0044626166240766,0.0136264898361523,0,0.00028716778987474,0.660104667486956,0.01544531913572,0.106869477638529
"SU2CLC.MDA.1442",0.00391488911899395,0.00859681282659386,0.00042923712180772,0.00480419621879762,0.0169810148483036,0.00989733967455196,0.00353303053936207,0.00520447898005343,0.00012790921436727,0.00398948532559287,0.00894373361767378,0,0.0209370736717815,0.0319127774371037,0.0271962811814114,0.097705579709172,0.0246774488608121,0,0,0.00477139979442327,0,0.0038773522490222,0.17773580679595,0,0.544764152814225
"SU2CLC.MDA.1443",0.0230026240825264,0,0.0552095363990972,0.0187789207992573,0,0.0290478142655214,0,0.0283017942467492,0.00660814583872989,0.0156783269174901,0,0.0141903225878863,0.0101176290592026,0.0176538279694609,0.0233540961761558,0.048062432628646,0.0182704826029982,0,0,0.0145085056691394,0.0024993564366426,0.0047134858903029,0.401425190825337,0.00512307089388701,0.26345443671097
"SU2CLC.MDA.1444",0.00022771280275059,0.00155315790646816,0.00089969892623705,0.00885553706739363,0,0.00631267978078255,0.00036448428705902,0.00948236412359353,0.00611762501135328,2.762412549525e-05,0,0.00172577142169025,0.00102087371290647,0.0554736538351348,0.00321129247787091,0.0629445515860956,0.0054788776666977,0,0,0.00984086217351625,0.00013409370730127,0,0.623046955440525,0,0.203282183947129
"SU2CLC.MDA.1561",0.00448623165777802,0.0102158244104503,0.00311095808581851,0.0109085281079563,0,0.0240269559707186,0.00031586510627868,0.00757752255610743,0.00368132129168009,0.00108746903001048,0,0.0067497202471685,0.0263710449472751,0.0658680484320053,0.0106565707398849,0.0833283718228648,0.00272728098854724,0,0,0.0147797518168718,0.00524422170767383,0.0162520496879804,0.565451069642816,0.0266710178868759,0.110490175863238
"SU2CLC.MDA.1562",0.0148860204863173,0.00211604162947816,0.0212343101186847,0.0344369908602333,0.00667228175230215,0.0544025841928861,0.00153741635709589,0.0152853442154033,0,0,0.00519397479125192,0.00355458765624812,0.0178258778887134,0.0514107416859538,0.00845069538087932,0.132217579849678,0.00415192812367167,0.00093017019606374,0.00519153222816371,0.010308396086192,0,0.0012096431547802,0.345299604605829,0.0215230499805401,0.242161228759633
"SU2CLC.MDA.1563",0,0.00384322645718452,0.00450654900872583,0.00809642352151557,0.00387362734422422,0.0155892547274537,0.00246016828670793,0.0111514537888171,0.00018364106317669,0,0.0035781566010074,0.00406505847927988,0.00575878564628229,0.0301731843409433,0.0133341146174868,0.052777877784516,0.00615267669754081,0.00358674666474595,0.00049418927882091,0.0120183622256199,0.00021607155873712,0.00073408725167456,0.495910908935274,0,0.321495435720265
"SU2CLC.MDA.1564",0.0555039130385727,0,0,0.0536700345528662,0,0,0,0,0.0269684493171691,0,0.0569272762187535,0.00067225016968292,0.284509979738794,0.211438228444516,0.00571160129927298,0.106695769495388,0,0.00065063900436909,0.0394152488025228,0,0,0.132398049535787,0.0237363668457851,0.0005143154175715,0.00118787811895046
"SU2CLC.MDA.1627",0.0394983348527799,0.0720268289094178,0.0212833302901625,0.0553373970315033,0,0.0942883737272437,0.029276291628059,0.0248246142907867,0,0.00226205139333963,0,0,0.0118236022572958,0.00198419265578232,0.010833480990662,0.0658463218657032,0.0223437025546195,0.0002425125089919,0.00666265853212893,0.031161351958663,0.0136993113284623,0.00672802398408304,0.31522180616487,0.0382015913133569,0.136454221762089
"SU2CLC.MDA.1628",0.0419616963154328,0.0312976196591035,0.034176488044703,0.022267347610008,0,0.0545458913786504,0.00422573215193597,0.0103088059245126,0,0.0271363868904737,0,0.00142135612855913,0.0301032390043293,0.0115314952458026,0.0071597005703434,0.0757192603767919,0.0124199092014075,0.0178731374486884,0.0274955161029172,0.00594623343937797,0.00198258842605092,0.00948692225224274,0.31051855535769,0.0238677030035586,0.238554415467421
"SU2CLC.MDA.1629",0.0110491894511558,0.00260854169566255,0.0056709917859882,0.0049859218622562,0.01061011813237,0.032842551883011,0,0.00660064614719777,0.00293563064371353,0,0,0.0224837775297703,0.0507067260188123,0.0255287280697382,0.00180757911369061,0.109771096590853,0.00479950076765567,0.0100299893096072,0,0.0299930423197012,0.029555321013387,0.00396999814924731,0.12731177593627,0,0.506738873579912
"SU2CLC.MDA.1630",0.00243726286001647,0.0283776211289728,0.156037457281324,0.0925561147758984,0,0.0592947110250312,0.00716691073383446,0.0536309017630406,0,0.0231256418726571,0,0.0309671179416167,4.50459125915e-05,0.0274455343295194,0.0213651974375722,0.105444299496077,0,0,0,0.0279183504854602,0.00372762946303131,0.00394618767314516,0.158561193736085,0.013981142319435,0.183971679764692
"SU2CLC.MDA.1631",0.00675078139091664,0.00212664027326879,0.032178394206647,0.0244369125113333,0,0.0509941967890303,0.0136770961705615,0.018617686791825,0.0009708114747257,0.0118193145941096,0,0,0.00164629833132887,0.0278411284612488,0.00914389034115218,0.0445130540144735,0.00047149425914562,0.00736818588338295,0,0.0263776895751525,0.00476392737044004,0.00229537360187832,0.0774651514743703,0.00150429577829047,0.635037676706719
"SU2CLC.MGH.1044",0.00545641762668662,0.00188932099571621,0.0312427451079048,0.0100553210819845,0,0.0219667432183401,0,0.0135834628185649,0.00279391031461141,0,0,0.00455325872768981,0.00438568697057984,0.0591220523090979,0.00743542161114812,0.0588871843049973,0.00321513304786041,0,0,0.0307809535535284,0.00697729710663042,0.00255705099388818,0.37267703182171,0.00649321276114865,0.355927795627912
"SU2CLC.MGH.1054",0.00476802678151486,0.00729316013379442,0.0102813758162071,0.0202676398167102,0,0.0246321700576893,0.00874753528364222,0.0260038183872102,0.00727073076221831,0.0094908635205096,0,0.00551387222068719,0.00193549193010429,0.0611881073719475,0.0226691926577989,0.0786037624357814,0.00295548446988707,0,0,0.0162478967337542,0,0,0.137334171858524,0.0154806699985564,0.539316029763462
"SU2CLC.MGH.1055",0.00782984259326358,0.131423315840564,0.0279631570350383,0.0173133552183474,0,0.0373826056645016,0.00561337819527293,0.0284022259164055,0.0174534878139508,0,0,0.072185354701916,0.0633553471862909,0.00101466302807999,0.00406738018346706,0.19110857913769,0.00563790872444899,0.00312090770630244,0.0162510964508653,0,0.00048990190760706,0.00507867167313295,0.0377662220075088,0.0441209223198697,0.282421676695477
